27.41,25.32,27.79,26.15,26.03,27.45,26.16,27.42,28.09,25.84,26.05,25.93,25.19,25.12,25.45,26.35,27.02,25.17,26.08,27.22,23.74,26.83,28.49,23.31,26.44,26.04,22.81,26.04,26.05,21.64,27.18,25.04,23.3,27.45,23.78,22.61,28.92,23.43,22.85,26.54,22.6,23.04,26.55,21.57,22.38,25.78,22.7,24.15,24.89,21.63,24.62,24.79,21.69,26.15,23.49,21.69,23.99,22.85,20.66,23.81,23.02,22.88,23.62,21.72,23.09,22.96,21.5,24.6,22.93,21.59,22.46,21.54,22.61,22.32,20.83,20.44,22.17,21.14,0.0,1
27.3134,25.6697,27.8742,26.0036,26.1312,27.3928,25.8194,27.578000000000003,27.8708,25.6851,25.8815,25.9248,25.1685,24.8266,25.6022,26.0131,26.8371,25.0482,25.7997,26.8284,23.6185,26.4401,28.0571,22.9788,26.2959,25.5853,22.8931,25.6923,24.9739,22.016,27.3549,25.045,23.5005,27.9254,23.8131,22.9814,29.2648,23.6436,23.6845,27.0567,22.5705,23.0114,27.4369,21.6096,22.3425,25.9256,22.6595,23.7079,25.0421,21.5286,23.9369,25.5546,21.1203,25.3164,23.6066,22.0104,23.7614,22.7352,21.269000000000002,24.2219,23.2389,23.1406,23.1486,21.8377,23.4758,23.0134,21.7045,24.9825,22.8052,21.1436,22.7935,21.8406,19.9309,22.5158,21.9751,21.8204,22.5231,20.8328,0.1467,1
26.9583,26.116999999999997,27.784000000000002,25.5791,25.886999999999997,27.336,24.594,26.9736,27.7393,25.5312,25.6452,25.8387,24.7609,24.8522,25.3028,26.1766,26.5374,25.0712,25.9619,26.7929,23.6639,26.7864,28.0277,23.2919,26.2478,25.5296,22.8697,25.5534,25.0981,21.9564,27.4122,24.9146,23.0837,27.8136,23.6868,22.4183,29.324,23.5823,22.6547,27.0847,22.4566,22.9255,27.189,21.3828,22.3271,26.1973,22.6263,23.9072,25.2337,21.6436,24.3469,25.5416,21.5982,25.8455,23.7985,22.0005,23.9718,22.8966,21.2298,24.3008,23.5267,23.1096,23.2931,22.1599,23.5692,23.1638,22.1252,25.0931,23.1345,21.3376,23.0239,21.9991,20.2285,22.5077,22.2232,21.7911,23.1845,20.851,0.1956,1
27.3925,25.7596,27.7553,26.026,26.2103,27.4545,25.7668,27.5661,28.1028,25.6857,26.095,25.9664,24.8976,25.2184,25.6404,26.3183,26.9021,25.1193,25.9601,26.9472,23.7208,26.278000000000002,28.2269,22.9522,26.2578,25.6889,22.9112,25.5488,25.3908,21.9586,27.2355,24.8746,23.314,27.6771,23.6754,22.6229,29.1371,23.3346,22.8693,26.7943,22.4847,22.9829,26.7847,21.4614,22.2935,25.9701,22.5866,24.0252,25.0634,21.5401,24.4649,25.0884,21.5494,25.9927,23.676,21.6833,23.8571,22.9183,20.7166,23.8591,23.3009,22.8813,23.3925,21.9258,23.1732,23.0352,21.599,24.5915,23.5024,21.6212,22.9129,21.5616,21.1062,21.8178,21.2686,21.7803,23.781,20.6766,0.2933,1
25.8005,25.4376,28.2882,26.098000000000003,26.4758,27.2945,27.483,27.0084,27.6568,25.7941,25.9956,25.8764,25.311999999999998,24.8918,25.6489,25.9137,26.9595,24.9632,25.4867,26.8219,23.5892,25.9825,28.0441,22.8258,25.9922,25.5869,22.8722,25.2768,24.9642,22.0841,27.1718,25.075,23.2274,27.6974,23.8053,22.7822,29.1579,23.6527,23.1797,26.8149,22.5828,22.9941,26.6769,21.7832,22.0711,26.0285,22.6017,24.0827,25.0765,21.5724,24.4507,25.0723,21.3257,25.9573,23.6439,21.7363,23.9702,22.7626,20.9505,24.2772,23.3972,22.9012,23.3589,22.1213,23.4634,22.9614,22.0387,24.9657,23.1802,21.7413,23.0084,21.5526,20.6532,22.3903,21.4855,22.6161,23.0695,20.6696,0.3911,1
27.0887,25.7559,28.5142,27.425,26.5444,27.3077,28.875999999999998,26.2709,26.9313,26.432,26.3527,26.17,25.6826,25.3743,26.177,26.3572,27.2047,25.1434,25.3856,27.0541,24.0802,25.4947,28.2614,23.1575,25.5767,25.7943,23.2484,24.6881,25.3613,22.5081,26.7307,25.1515,23.3871,27.0344,23.8805,22.7749,28.5311,23.6398,22.9593,26.3539,22.6537,23.3693,26.4094,21.5511,22.8402,25.6105,22.859,24.4552,24.6742,21.8108,24.8137,24.3219,22.0809,26.2777,23.4486,21.6751,23.9148,22.6491,20.7795,24.1576,23.1513,22.6384,23.0303,21.9199,22.7812,22.2812,21.4162,24.1792,22.5934,22.1591,22.5326,20.8043,21.5482,21.5632,20.2885,22.8448,23.3194,20.1146,0.44,1
26.7163,25.6667,28.6142,26.897,26.5858,27.4798,28.397,26.5923,27.2122,26.0841,26.2075,26.2538,25.3604,25.2076,26.1845,26.1147,27.0989,25.2703,25.5299,26.9806,23.9473,25.9736,28.1808,23.1084,26.0103,25.7427,23.201,25.1288,25.1933,22.5496,27.2069,25.2188,23.4601,27.621,23.9458,22.8997,28.8592,23.4866,23.6818,26.5674,22.8494,22.9284,26.3635,22.1386,21.9488,25.8603,22.7353,24.0471,24.8372,21.7336,24.2801,24.9627,21.2618,25.7272,23.4306,22.0992,23.8419,22.5202,21.4928,24.3888,23.2784,23.055,22.9097,22.0058,23.3523,22.2961,22.1933,24.5688,21.4027,21.4521,22.1977,21.4719,20.2518,21.8578,21.5515,22.1873,21.6204,20.6434,0.4889,1
27.338,26.3093,28.6767,27.7665,26.0782,27.295,28.2133,24.6161,27.2482,26.7332,26.4044,26.234,25.5685,26.0196,26.2788,27.124000000000002,27.1183,25.1772,26.2529,27.4086,24.0537,26.9783,28.4855,23.2601,25.9534,26.1836,23.2039,24.8109,25.9555,22.8439,26.9285,25.2662,23.2026,26.8448,23.9731,22.5561,28.273000000000003,23.4588,22.3636,25.9162,22.9547,23.2051,25.8771,21.8424,22.6907,25.1222,23.2705,24.2411,24.2993,22.3793,25.0226,23.9828,23.0457,26.354,23.0596,21.9644,24.2394,22.3864,21.0568,24.7294,22.7373,22.5179,23.0739,21.7526,22.0621,22.1122,20.5123,22.9522,22.1928,22.3469,21.9528,20.7183,23.0515,22.8644,20.2274,21.9808,20.9297,20.0993,0.6355,1
26.1451,26.1399,28.4459,26.5851,26.7722,27.1891,28.0984,26.6742,26.9672,25.8726,26.234,25.9536,25.3506,25.1276,26.0168,25.8426,26.971999999999998,24.843000000000004,25.2708,26.5911,23.5719,25.3229,27.8002,22.6315,25.8068,25.3185,22.9385,25.1667,24.6808,22.0946,27.0495,24.9574,23.2543,27.7031,23.7032,22.9173,29.0662,23.7636,23.61,26.8883,22.4791,23.3081,27.1318,21.4344,22.7058,25.9106,22.5715,24.2037,24.9906,21.5173,24.5818,24.7995,21.6571,26.0817,23.6954,21.4923,23.7855,23.0341,20.447,23.7561,23.2794,22.5721,23.136999999999997,22.0077,22.765,22.4632,20.9635,23.041,23.539,22.0225,23.8616,21.4117,22.0733,23.4493,20.2296,21.7332,25.0476,21.6628,0.6844,1
25.3856,26.0159,28.5929,26.1131,26.7601,27.5576,27.5967,26.8263,27.9074,25.8966,26.3491,26.105,25.2179,25.3383,25.9428,26.3832,27.0599,25.0838,25.9793,27.0109,23.6999,26.6923,28.1169,22.9119,26.0988,25.6698,23.0043,25.221999999999998,25.4575,22.1688,27.1803,24.9416,23.3063,27.5648,23.7516,22.566999999999997,29.0187,23.5041,22.9564,26.6893,22.5228,22.7793,26.5145,21.7541,21.8429,26.0464,22.4433,23.9485,25.0499,21.4575,24.3013,25.2802,21.2489,25.7896,23.5958,21.7431,23.9277,22.7061,20.941,24.2132,23.3331,22.894000000000002,23.2911,21.9947,23.2221,22.8739,21.82,24.7384,22.8103,21.5782,22.5631,21.5592,20.3835,22.2413,21.4719,22.469,22.4985,20.6872,0.7333,1
